id_cliente,nombre,email,fecha_registro,ciudad,pais
1,"Raul Salvatierra",[email],"2026-01-19 12:59:30",Brooklyn,USA
2,"Maria Perez",[email],"2026-01-19 12:59:30","Buenos Aires",Argentina
3,"Carlos Lopez",[email],"2026-01-19 12:59:30",Madrid,España
4,"Gian Tenorio",[email],"2026-01-19 12:59:30",Cali,Colombia
5,"Brian Scheller",[email],"2026-01-19 12:59:30",Brooklyn,USA
6,"Juan Perez",[email],"2026-01-19 12:59:30","Buenos Aires",Argentina
7,"Maria Gonzalez",[email],"2026-01-19 12:59:30",Santiago,Chile
8,"Carlos Ramirez",[email],"2026-01-19 12:59:30",Lima,Peru
9,"Ana Fernandez",[email],"2026-01-19 12:59:30",Bogotá,Colombia
10,"Luis Martinez",[email],"2026-01-19 12:59:30",Quito,Ecuador
11,"Sofia Lopez",[email],"2026-01-19 12:59:30",Montevideo,Uruguay
12,"Diego Sanchez",[email],"2026-01-19 12:59:30",Asunción,Paraguay
13,"Camila Torres",[email],"2026-01-19 12:59:30","La Paz",Bolivia
14,"Jose Castillo",[email],"2026-01-19 12:59:30",Caracas,Venezuela
15,"Valentina Herrera",[email],"2026-01-19 12:59:30","Ciudad de Mexico",Mexico
16,"Ricardo Morales",[email],"2026-01-19 12:59:30",Guadalajara,Mexico
17,"Fernanda Diaz",[email],"2026-01-19 12:59:30",Medellín,Colombia
18,"Gabriel Ortiz",[email],"2026-01-19 12:59:30","Santo Domingo","Republica Dominicana"
19,"Isabella Reyes",[email],"2026-01-19 12:59:30","San Juan","Puerto Rico"
20,"Matias Rojas",[email],"2026-01-19 12:59:30",Montevideo,Uruguay
21,"Andres Molina",[email],"2026-01-19 12:59:30",Rosario,Argentina
22,"Lucia Benitez",[email],"2026-01-19 12:59:30",Córdoba,Argentina
23,"Pablo Aguirre",[email],"2026-01-19 12:59:30",Mendoza,Argentina
24,"Mariana Soto",[email],"2026-01-19 12:59:30","La Plata",Argentina
25,"Nicolas Ibarra",[email],"2026-01-19 12:59:30","Mar del Plata",Argentina
26,"Pedro Alvarez",[email],"2026-01-19 12:59:30",Valparaíso,Chile
27,"Daniela Fuentes",[email],"2026-01-19 12:59:30",Concepción,Chile
28,"Sebastian Muñoz",[email],"2026-01-19 12:59:30",Antofagasta,Chile
29,"Jorge Pineda",[email],"2026-01-19 12:59:30","San Salvador","El Salvador"
30,"Karen Morales",[email],"2026-01-19 12:59:30",Tegucigalpa,Honduras
31,"Oscar Mejia",[email],"2026-01-19 12:59:30","Guatemala City",Guatemala
32,"Paola Cardenas",[email],"2026-01-19 12:59:30",Managua,Nicaragua
33,"Miguel Torres",[email],"2026-01-19 12:59:30","San Jose","Costa Rica"
34,"Laura Jimenez",[email],"2026-01-19 12:59:30","Panama City",Panama
35,"Roberto Silva",[email],"2026-01-19 12:59:30","São Paulo",Brasil
36,"Fernanda Rocha",[email],"2026-01-19 12:59:30","Rio de Janeiro",Brasil
37,"Thiago Pereira",[email],"2026-01-19 12:59:30",Curitiba,Brasil
38,"Alejandro Cruz",[email],"2026-01-19 12:59:30",Puebla,Mexico
39,"Monica Estrada",[email],"2026-01-19 12:59:30",Monterrey,Mexico
40,"Hector Villalobos",[email],"2026-01-19 12:59:30",Toluca,Mexico
41,"Jonathan Miller",[email],"2026-01-19 12:59:30",Queens,USA
42,"Emily Johnson",[email],"2026-01-19 12:59:30",Manhattan,USA
43,"Michael Brown",[email],"2026-01-19 12:59:30",Bronx,USA
44,"Sarah Wilson",[email],"2026-01-19 12:59:30","Jersey City",USA
45,"Kevin OConnor",[email],"2026-01-19 12:59:30",Dublin,Ireland
46,"Emma Walsh",[email],"2026-01-19 12:59:30",Cork,Ireland
47,"Luca Bianchi",[email],"2026-01-19 12:59:30",Milan,Italia
48,"Marco Rossi",[email],"2026-01-19 12:59:30",Rome,Italia
49,"Thomas Keller",[email],"2026-01-19 12:59:30",Berlin,Alemania
50,"Anna Schmidt",[email],"2026-01-19 12:59:30",Hamburg,Alemania
51,"Julian Navarro",[email],"2026-01-19 12:59:30",Salta,Argentina
52,"Carolina Funes",[email],"2026-01-19 12:59:30","San Luis",Argentina
53,"Tomas Calderon",[email],"2026-01-19 12:59:30",Neuquén,Argentina
54,"Rocio Peralta",[email],"2026-01-19 12:59:30","Río Gallegos",Argentina
55,"Esteban Quiroga",[email],"2026-01-19 12:59:30","San Miguel de Tucumán",Argentina
56,"Hernan Bustos",[email],"2026-01-19 12:59:30",Iquique,Chile
57,"Natalia Araya",[email],"2026-01-19 12:59:30",Rancagua,Chile
58,"Felipe Contreras",[email],"2026-01-19 12:59:30",Talca,Chile
59,"Victor Salinas",[email],"2026-01-19 12:59:30",Arequipa,Peru
60,"Daniela Rivas",[email],"2026-01-19 12:59:30",Trujillo,Peru
61,"Mauricio Beltran",[email],"2026-01-19 12:59:30",Cochabamba,Bolivia
62,"Paula Villarroel",[email],"2026-01-19 12:59:30","Santa Cruz",Bolivia
63,"Ivan Montenegro",[email],"2026-01-19 12:59:30",Cuenca,Ecuador
64,"Lorena Pacheco",[email],"2026-01-19 12:59:30",Ambato,Ecuador
65,"Sergio Acosta",[email],"2026-01-19 12:59:30",Barranquilla,Colombia
66,"Tatiana Mejia",[email],"2026-01-19 12:59:30",Bucaramanga,Colombia
67,"Alberto Figueroa",[email],"2026-01-19 12:59:30",León,Mexico
68,"Renata Solis",[email],"2026-01-19 12:59:30",Aguascalientes,Mexico
69,"Daniel Hoffman",[email],"2026-01-19 12:59:30",Munich,Alemania
70,"Klara Weiss",[email],"2026-01-19 12:59:30",Stuttgart,Alemania
